[0.029s] Invoking command in '/home/relogic/ros2_ws/src/COMP0246_Labs/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/relogic/ros2_ws/install/transform_helpers:/home/relogic/ros2_ws/install/py_srvcli:/opt/ros/humble /usr/bin/cmake /home/relogic/ros2_ws/src/COMP0246_Labs/franka_description -DCMAKE_INSTALL_PREFIX=/home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description
[0.409s] -- The C compiler identification is GNU 11.4.0
[0.897s] -- The CXX compiler identification is GNU 11.4.0
[1.157s] -- Detecting C compiler ABI info
[1.299s] -- Detecting C compiler ABI info - done
[1.307s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.308s] -- Detecting C compile features
[1.309s] -- Detecting C compile features - done
[1.313s] -- Detecting CXX compiler ABI info
[1.446s] -- Detecting CXX compiler ABI info - done
[1.454s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.454s] -- Detecting CXX compile features
[1.455s] -- Detecting CXX compile features - done
[1.467s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.622s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.734s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.276s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.284s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.286s] -- Added test 'lint_cmake' to check CMake code style
[2.288s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.293s] -- Added test 'xmllint' to check XML markup files
[2.296s] -- Configuring done
[2.301s] -- Generating done
[2.305s] -- Build files have been written to: /home/relogic/ros2_ws/src/COMP0246_Labs/build/franka_description
[2.311s] Invoked command in '/home/relogic/ros2_ws/src/COMP0246_Labs/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/relogic/ros2_ws/install/transform_helpers:/home/relogic/ros2_ws/install/py_srvcli:/opt/ros/humble /usr/bin/cmake /home/relogic/ros2_ws/src/COMP0246_Labs/franka_description -DCMAKE_INSTALL_PREFIX=/home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description
[2.315s] Invoking command in '/home/relogic/ros2_ws/src/COMP0246_Labs/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/relogic/ros2_ws/install/transform_helpers:/home/relogic/ros2_ws/install/py_srvcli:/opt/ros/humble /usr/bin/cmake --build /home/relogic/ros2_ws/src/COMP0246_Labs/build/franka_description -- -j12 -l12
[2.349s] Invoked command in '/home/relogic/ros2_ws/src/COMP0246_Labs/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/relogic/ros2_ws/install/transform_helpers:/home/relogic/ros2_ws/install/py_srvcli:/opt/ros/humble /usr/bin/cmake --build /home/relogic/ros2_ws/src/COMP0246_Labs/build/franka_description -- -j12 -l12
[2.358s] Invoking command in '/home/relogic/ros2_ws/src/COMP0246_Labs/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/relogic/ros2_ws/install/transform_helpers:/home/relogic/ros2_ws/install/py_srvcli:/opt/ros/humble /usr/bin/cmake --install /home/relogic/ros2_ws/src/COMP0246_Labs/build/franka_description
[2.363s] -- Install configuration: ""
[2.364s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//launch
[2.364s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[2.365s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots
[2.365s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fer
[2.365s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[2.366s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[2.366s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[2.367s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[2.367s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[2.367s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fp3
[2.368s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[2.369s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[2.369s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[2.370s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[2.370s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[2.371s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fr3
[2.371s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[2.372s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[2.372s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[2.372s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[2.373s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[2.373s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/common
[2.373s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[2.374s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[2.374s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[2.374s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//robots/common/utils.xacro
[2.375s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//end_effectors
[2.375s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//end_effectors/franka_hand
[2.375s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
[2.376s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
[2.376s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
[2.376s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//end_effectors/cobot_pump
[2.376s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[2.377s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[2.377s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[2.378s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//end_effectors/common
[2.378s] -- Installing: /home/relogic/ros2_ws/src/COMP0246_Labs/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
